"Respect Aspect Ratio","Respect Aspect Ratio"
"Responsive Height","Responsive Height"
"Responsive Offset","Responsive Offset"
"Restart the sequence after the last line has been shown","Restart the sequence after the last line has been shown"
"Restore Slide Backup from","Restore Slide Backup from"
"Resume Slider","Resume Slider"
"Retweet Count","Retweet Count"
Retweets,Retweets
Reverse,Reverse
"Reverse Mouse Scroll","Reverse Mouse Scroll"
"Reverse the drawing as the page is scrolled<br><br>","Reverse the drawing as the page is scrolled<br><br>"
"Reverse the functionality of the Mouse Scroll Navigation","Reverse the functionality of the Mouse Scroll Navigation"
"Revolution Defaults","Revolution Defaults"
"Revolution Slider Error","Revolution Slider Error"
"Revolution Slider Page","Revolution Slider Page"
"Revolution Sliders","Revolution Sliders"
"Rewind at Slide Start:","Rewind at Slide Start:"
Right,Right
"Right Arrow Position","Right Arrow Position"
"Right Bottom","Right Bottom"
"Right Center","Right Center"
"Right Edge Width","Right Edge Width"
"Right Hand","Right Hand"
"Right Top","Right Top"
"Right after installing the Backup add-on, you are ready for action!","Right after installing the Backup add-on, you are ready for action!"
"Right after installing the Whiteboard add-on, you are ready for action!","Right after installing the Whiteboard add-on, you are ready for action!"
"Right to Left","Right to Left"
Rotate,Rotate
Rotation,Rotation
"Rotation Variations","Rotation Variations"
"Rotation enabled/disabled for not focused elements.","Rotation enabled/disabled for not focused elements."
"Rotation is varying based on the distance to the focused element.","Rotation is varying based on the distance to the focused element."
"Rotation on X axis (+/-)","Rotation on X axis (+/-)"
"Rotation on Y axis (+/-)","Rotation on Y axis (+/-)"
"Rotation on Z axis (+/-)","Rotation on Z axis (+/-)"
Rotation:,Rotation:
SKU,SKU
SVG,SVG
"SVG Stroke Color","SVG Stroke Color"
"SVG Stroke Dash Array","SVG Stroke Dash Array"
"SVG Stroke Dash Offset","SVG Stroke Dash Offset"
"SVG Stroke Dasharray","SVG Stroke Dasharray"
"SVG Stroke Opacity","SVG Stroke Opacity"
"SVG Stroke Width","SVG Stroke Width"
"Same Window","Same Window"
"Sans-Serif Fonts","Sans-Serif Fonts"
Save,Save
"Save All Changes","Save All Changes"
"Save As","Save As"
"Save As:","Save As:"
"Save Changes?","Save Changes?"
"Save Current Settings as Preset","Save Current Settings as Preset"
"Save Performance:","Save Performance:"
"Save Settings","Save Settings"
"Save Settings as Preset","Save Settings as Preset"
"Save Slide","Save Slide"
"Save Static Styles","Save Static Styles"
"Save Under","Save Under"
"Save Under:","Save Under:"
"Save as Preset","Save as Preset"
"Save as Template","Save as Template"
"Save"" the Slider","Save"" the Slider"
Scale,Scale
"Scale enabled/disabled for not focused elements.","Scale enabled/disabled for not focused elements."
"Scale is varying based on the distance to the focused element.","Scale is varying based on the distance to the focused element."
"Scale: (in %):","Scale: (in %):"
"Scroll Below Slider","Scroll Below Slider"
"Scroll Dependencies:","Scroll Dependencies:"
"Scroll Effects","Scroll Effects"
"Scroll Offset","Scroll Offset"
"Scroll Position","Scroll Position"
"Scroll below slider on vertical swipe","Scroll below slider on vertical swipe"
"Scroll page under the slider.","Scroll page under the slider."
"Scroll to Options","Scroll to Options"
"Search for Objects...","Search for Objects..."
"See how to find the Youtube channel ID <a target=""_blank"" href=""https://support.google.com/youtube/answer/3250431?hl=en"">here</a>","See how to find the Youtube channel ID <a target=""_blank"" href=""https://support.google.com/youtube/answer/3250431?hl=en"">here</a>"
"Segment End:","Segment End:"
"Segment Start:","Segment Start:"
Select,Select
"Select ""Backups","Select ""Backups"
"Select ""Typewriter","Select ""Typewriter"
"Select ""Whiteboard","Select ""Whiteboard"
"Select Add-on","Select Add-on"
"Select Album","Select Album"
"Select Backup","Select Backup"
"Select Color","Select Color"
"Select Image","Select Image"
"Select Layer","Select Layer"
"Select Layer Image","Select Layer Image"
"Select Photoset","Select Photoset"
"Select Playlist","Select Playlist"
"Select Slide Image","Select Slide Image"
"Select Slide Video","Select Slide Video"
"Select Static Layer Image","Select Static Layer Image"
"Select a Slider Type","Select a Slider Type"
"Select a Slider/Slide/Layer to Import","Select a Slider/Slide/Layer to Import"
"Select a Spinner for your Slider","Select a Spinner for your Slider"
"Select a Template","Select a Template"
"Select a layer you would like to add the Typewriter effect to, and then select the ""Typewriter"" option.","Select a layer you would like to add the Typewriter effect to, and then select the ""Typewriter"" option."
"Select a layer you would like to add the Whiteboard effect to, and configure the options.","Select a layer you would like to add the Whiteboard effect to, and configure the options."
"Select the Direction where the Elements should be Fade In/Out from/to","Select the Direction where the Elements should be Fade In/Out from/to"
"Select the Events which should trigger the 3D Animation.  Mouse - Mouse Movements will rotate the Slider, Static Paths will set Single or Animated 3d Rotations per Slides (Edit these paths via the Slide Editor), and both will allow you to use both in the same Time.","Select the Events which should trigger the 3D Animation.  Mouse - Mouse Movements will rotate the Slider, Static Paths will set Single or Animated 3d Rotations per Slides (Edit these paths via the Slide Editor), and both will allow you to use both in the same Time."
"Select the Navigation Category to Edit","Select the Navigation Category to Edit"
"Select the album to pull the data from ","Select the album to pull the data from "
"Select the first option to enable the effect.","Select the first option to enable the effect."
"Select the photoset to pull the data from ","Select the photoset to pull the data from "
"Select your Border Colors<br><br>","Select your Border Colors<br><br>"
"Select your Connected Line Colors<br><br>","Select your Connected Line Colors<br><br>"
"Select your Particle Colors<br><br>","Select your Particle Colors<br><br>"
"Select your hand/mouse source","Select your hand/mouse source"
"Select"" and load a Template\'s settings","Select"" and load a Template\'s settings"
"Select"" your web page\'s BG color","Select"" your web page\'s BG color"
"Selected 3D Depth:","Selected 3D Depth:"
"Selected layer not set","Selected layer not set"
"Sequenced Lines","Sequenced Lines"
"Serif Fonts","Serif Fonts"
Set,Set
"Set Origin","Set Origin"
"Set a border size for the particles<br><br>","Set a border size for the particles<br><br>"
"Set a size for the connected lines.<br><br>","Set a size for the connected lines.<br><br>"
"Set a specific ID to the Slider, if empty, there will be a default one written","Set a specific ID to the Slider, if empty, there will be a default one written"
"Set selected settings on all Slides of this Slider? (This will be saved immediately)","Set selected settings on all Slides of this Slider? (This will be saved immediately)"
"Set the Overflow of Static Layers to Visible or Hidden.","Set the Overflow of Static Layers to Visible or Hidden."
"Sets a delay before the Slider gets initialized","Sets a delay before the Slider gets initialized"
"Setting Changed!","Setting Changed!"
Settings,Settings
"Settings in all Slides changed","Settings in all Slides changed"
"Settings saved","Settings saved"
"Setup Notes","Setup Notes"
"Shadow Color","Shadow Color"
"Shadow Opacity","Shadow Opacity"
"Shadow Type","Shadow Type"
Shape,Shape
"Shape Settings","Shape Settings"
Sharp,Sharp
"Sharp Left","Sharp Left"
"Sharp Reversed","Sharp Reversed"
"Sharp Right","Sharp Right"
"Short Description","Short Description"
"Shortcode Generator","Shortcode Generator"
"Shortcode could not be parsed.","Shortcode could not be parsed."
"Shortcode parsing successfull. Items can be found in step 3","Shortcode parsing successfull. Items can be found in step 3"
"Show Advanced Size Options","Show Advanced Size Options"
"Show All Layers","Show All Layers"
"Show All Layers 1 Time","Show All Layers 1 Time"
"Show All Layers for all the Time with one Start Animation only.","Show All Layers for all the Time with one Start Animation only."
"Show Always","Show Always"
"Show Background Image","Show Background Image"
"Show Cover at Pause:","Show Cover at Pause:"
"Show Details","Show Details"
"Show Frame Times:","Show Frame Times:"
"Show Layers","Show Layers"
"Show Layers from Slide:","Show Layers from Slide:"
"Show Only Current Layer","Show Only Current Layer"
"Show Slide Options","Show Slide Options"
"Show Slide always or only on Action calls. Invisible slides are not available due Navigation Elements.","Show Slide always or only on Action calls. Invisible slides are not available due Navigation Elements."
"Show Video and Hide Poster","Show Video and Hide Poster"
"Show Video and Show Poster","Show Video and Show Poster"
"Show a dotted overlay over the slides.","Show a dotted overlay over the slides."
"Show available Backups for this Slide","Show available Backups for this Slide"
"Show/Hide this Slide if Slider loaded on Mobile Device.","Show/Hide this Slide if Slider loaded on Mobile Device."
"Shuffle / Random Mode","Shuffle / Random Mode"
"Simple Link","Simple Link"
"Simplify on IOS4/IE8","Simplify on IOS4/IE8"
"Simplyfies the Slider on IOS4 and IE8","Simplyfies the Slider on IOS4 and IE8"
"Simulate Click","Simulate Click"
Single,Single
Size,Size
Sizing,Sizing
Skew,Skew
"Skin Name","Skin Name"
"Slide ""Delay"":","Slide ""Delay"":"
"Slide Actions","Slide Actions"
"Slide Animation","Slide Animation"
"Slide BG Animation","Slide BG Animation"
"Slide Based","Slide Based"
"Slide Created","Slide Created"
"Slide Created, redirecting...","Slide Created, redirecting..."
"Slide Description","Slide Description"
"Slide Editor","Slide Editor"
"Slide Editor ","Slide Editor "
"Slide End Transition will first start when last Layer has been removed.","Slide End Transition will first start when last Layer has been removed."
"Slide Info","Slide Info"
"Slide Layout","Slide Layout"
"Slide Link:","Slide Link:"
"Slide Main Background","Slide Main Background"
"Slide State:","Slide State:"
"Slide Thumbnail. If not set - it will be taken from the slide image.","Slide Thumbnail. If not set - it will be taken from the slide image."
"Slide Title","Slide Title"
"Slide added to Templates","Slide added to Templates"
"Slide changed","Slide changed"
"Slide contains no layers","Slide contains no layers"
"Slide copied to current Slider, redirecting...","Slide copied to current Slider, redirecting..."
"Slide could not be copied","Slide could not be copied"
"Slide could not be duplicated","Slide could not be duplicated"
"Slide deleted","Slide deleted"
"Slide duplicated","Slide duplicated"
"Slide in Navigation (invisible):","Slide in Navigation (invisible):"
"Slide is now the new active Hero Slide","Slide is now the new active Hero Slide"
"Slide name should not be empty","Slide name should not be empty"
"Slide updated","Slide updated"
"Slide will be visible on selected Store Views.","Slide will be visible on selected Store Views."
Slideloop,Slideloop
Slider,Slider
"Slider Background","Slider Background"
"Slider CSS saved","Slider CSS saved"
"Slider CSS/JS","Slider CSS/JS"
"Slider CSS:","Slider CSS:"
"Slider Center","Slider Center"
"Slider Custom CSS/JS Editor","Slider Custom CSS/JS Editor"
"Slider ID","Slider ID"
"Slider Import Success","Slider Import Success"
"Slider JavaScript:","Slider JavaScript:"
"Slider Loaded","Slider Loaded"
"Slider Overflow Hidden","Slider Overflow Hidden"
"Slider Overview","Slider Overview"
"Slider Revolution","Slider Revolution"
"Slider Revolution Backup Add-On:","Slider Revolution Backup Add-On:"
"Slider Revolution Media Gallery","Slider Revolution Media Gallery"
"Slider Revolution Shortcode Creator","Slider Revolution Shortcode Creator"
"Slider Revolution Version","Slider Revolution Version"
"Slider Revolution Whiteboard Add-On:","Slider Revolution Whiteboard Add-On:"
"Slider Settings","Slider Settings"
"Slider Template Library","Slider Template Library"
"Slider Title & ShortCode","Slider Title & ShortCode"
"Slider created","Slider created"
"Slider deleted","Slider deleted"
"Slider import successful","Slider import successful"
"Slider informations are missing!","Slider informations are missing!"
"Slider is Playing after pause","Slider is Playing after pause"
"Slider is always Linear Responsive till next Defined Grid size has been hit.","Slider is always Linear Responsive till next Defined Grid size has been hit."
"Slider not found","Slider not found"
"Slider paused","Slider paused"
"Slider reached the 'stop at' slide","Slider reached the 'stop at' slide"
"Slider setting could not be changed","Slider setting could not be changed"
"Slider swapped to an other slide","Slider swapped to an other slide"
"Slider updated","Slider updated"
"Slider\'s Main Settings Page","Slider\'s Main Settings Page"
"Slides (max 20)","Slides (max 20)"
"Slides (max 25)","Slides (max 25)"
"Slides (max 50)","Slides (max 50)"
"Slides (max 500)","Slides (max 500)"
"Slides (max 60)","Slides (max 60)"
"Slides Created","Slides Created"
Slideshow,Slideshow
"Slot / Box Amount:","Slot / Box Amount:"
"Slot Rotation:","Slot Rotation:"
Slow,Slow
Small,Small
"Small 320","Small 320"
"Small Image","Small Image"
Smart,Smart
"Snap to:","Snap to:"
Social,Social
"Social Media","Social Media"
"Solves issues in Safari Browser. It will move layers along z-axis if BG Freeze enabled to avoid 3d Rendering issues","Solves issues in Safari Browser. It will move layers along z-axis if BG Freeze enabled to avoid 3d Rendering issues"
"Sort By:","Sort By:"
"Sort Direction:","Sort Direction:"
"Sort Products By:","Sort Products By:"
"Sortby updated","Sortby updated"
Source,Source
"Source Info:","Source Info:"
"Source Settings","Source Settings"
"Source Type","Source Type"
"Source must be from Stream","Source must be from Stream"
Space,Space
"Space between slides","Space between slides"
"Space between the bullets.","Space between the bullets."
"Space between the tabs.","Space between the tabs."
"Space between the thumbnails.","Space between the thumbnails."
Spaces,Spaces
"Span Wrapper","Span Wrapper"
"Span wrapper to full width or full height based on the direction selected","Span wrapper to full width or full height based on the direction selected"
"Span wrapper to full width or full height based on the direction selected.","Span wrapper to full width or full height based on the direction selected."
"Special option useful for placing the particles on top of certain Slide Layers.  If not needed, leave set to default.<br><br>","Special option useful for placing the particles on top of certain Slide Layers.  If not needed, leave set to default.<br><br>"
"Specific Products","Specific Products"
"Specific Products List:","Specific Products List:"
"Specify a layer grid size above","Specify a layer grid size above"
"Specify the page handles that the front end includes will be included in. Example: cms_page_view,catalog_product_view","Specify the page handles that the front end includes will be included in. Example: cms_page_view,catalog_product_view"
Speed,Speed
Spinner,Spinner
"Spinner Color","Spinner Color"
"Split Animaton Text (will not respect Html Markups !)","Split Animaton Text (will not respect Html Markups !)"
"Spread Radius","Spread Radius"
Square,Square
Standard,Standard
"Standard Embeding","Standard Embeding"
"Standard Resolution","Standard Resolution"
"Standard Slider","Standard Slider"
Start,Start
"Start Angle","Start Angle"
"Start At:","Start At:"
"Start Building Slides","Start Building Slides"
"Start Delay","Start Delay"
"Start Delay: time before the typing officially starts (in milliseconds) after the Layer first appears","Start Delay: time before the typing officially starts (in milliseconds) after the Layer first appears"
"Start Downloading Templates","Start Downloading Templates"
"Start Fit: (in %):","Start Fit: (in %):"
"Start Layer ""in"" Animation","Start Layer ""in"" Animation"
"Start Layer ""in"" animation","Start Layer ""in"" animation"
"Start Layer ""out"" Animation","Start Layer ""out"" Animation"
"Start Layer ""out"" animation","Start Layer ""out"" animation"
"Start Media","Start Media"
"Start Offset X:","Start Offset X:"
"Start Offset Y:","Start Offset Y:"
"Start Particles on Slide Number X<br><br>","Start Particles on Slide Number X<br><br>"
"Start Rotate:","Start Rotate:"
"Start Rotation of Transition (deg).","Start Rotation of Transition (deg)."
"Start Slider","Start Slider"
"Start Snowing on Slide Number X","Start Snowing on Slide Number X"
"Start X Offset","Start X Offset"
"Start Y Offset","Start Y Offset"
"Start at:","Start at:"
"Start from a different slide instead of the first slide. I.e. good for preview / edit mode.","Start from a different slide instead of the first slide. I.e. good for preview / edit mode."
"Start on Slide","Start on Slide"
"Static / Global Layers","Static / Global Layers"
"Static Global Layers updated","Static Global Layers updated"
"Static Layers","Static Layers"
"Static Layers Overflow:","Static Layers Overflow:"
"Static Layers will be shown on every slide in template sliders","Static Layers will be shown on every slide in template sliders"
"Static Path (Set Slide by Slide)","Static Path (Set Slide by Slide)"
"Static Slide","Static Slide"
"Static Styles","Static Styles"
"Stop Media","Stop Media"
"Stop Other Media:","Stop Other Media:"
"Stop Slide On Hover","Stop Slide On Hover"
"Stop Slider After ...","Stop Slider After ..."
"Stop Slider Out of ViewPort","Stop Slider Out of ViewPort"
"Stop Slider Progress","Stop Slider Progress"
"Stop Slider Progress on this slider or use Slider Settings Defaults","Stop Slider Progress on this slider or use Slider Settings Defaults"
"Stop when Complete","Stop when Complete"
"Stops the Timer when mouse is hovering the slider.","Stops the Timer when mouse is hovering the slider."
"Stops the slider after certain amount of loops. 0 related to the first loop.","Stops the slider after certain amount of loops. 0 related to the first loop."
"Stops the slider at the given slide","Stops the slider at the given slide"
"Stops the slideshow after the predefined loop amount at the predefined slide.","Stops the slideshow after the predefined loop amount at the predefined slide."
"Store View:","Store View:"
"Stream Image","Stream Image"
"Stream Video","Stream Video"
"Stream Video + Image","Stream Video + Image"
Stretch,Stretch
"Stretch Element","Stretch Element"
"Stretch carousel element width to the wrapping container width.  Using this you can see only 1 item in same time.","Stretch carousel element width to the wrapping container width.  Using this you can see only 1 item in same time."
Style,Style
"Style Helper","Style Helper"
"Style Options","Style Options"
"Style Template","Style Template"
"Style deleted!","Style deleted!"
"Style from options","Style from options"
"Style of the tabs.","Style of the tabs."
"Style of the thumbnails.","Style of the thumbnails."
Success!,Success!
"Success! Refreshing page...","Success! Refreshing page..."
"Successfully fetched Facebook albums","Successfully fetched Facebook albums"
"Successfully fetched YouTube playlists","Successfully fetched YouTube playlists"
"Successfully fetched flickr photosets","Successfully fetched flickr photosets"
"Successfully removed validation","Successfully removed validation"
"Suggested Height:","Suggested Height:"
"Suggested Size:","Suggested Size:"
"Suggested Width:","Suggested Width:"
"Swipe Direction","Swipe Direction"
"Swipe Direction to swap slides?","Swipe Direction to swap slides?"
"Swipe Min Finger","Swipe Min Finger"
"Swipe Treshhold (0 - 200)","Swipe Treshhold (0 - 200)"
"Switch slider to next slide.","Switch slider to next slide."
"Switch slider to previous slide.","Switch slider to previous slide."
"Switch to the slide which is defined as parameter.","Switch to the slide which is defined as parameter."
Sync,Sync
"Sync the opacity animations of all particles.<br><br>","Sync the opacity animations of all particles.<br><br>"
"Sync the size animations of all particles.<br><br>","Sync the size animations of all particles.<br><br>"
"System Requirements","System Requirements"
"Tab Sizes","Tab Sizes"
Tabindex,Tabindex
Table,Table
Table-Cell,Table-Cell
Tablet,Tablet
"Tablet Grid Width","Tablet Grid Width"
Tabs,Tabs
"Tabs Height","Tabs Height"
"Tabs Style","Tabs Style"
"Tabs Width","Tabs Width"
"Tabs wrapper background color. For transparent leave empty.","Tabs wrapper background color. For transparent leave empty."
Template,Template
"Template Options","Template Options"
"Template can't be deleted, it is still being used by the following Sliders: ","Template can't be deleted, it is still being used by the following Sliders: "
"Template will have the state of the last save, proceed?","Template will have the state of the last save, proceed?"
"Temporarily Activated","Temporarily Activated"
"Terms of Using ICON Objects from the Object Library","Terms of Using ICON Objects from the Object Library"
"Terms of Using JPG Objects from the Object Library","Terms of Using JPG Objects from the Object Library"
"Terms of Using PNG Objects from the Object Library","Terms of Using PNG Objects from the Object Library"
"Terms of Using SVG Objects from the Object Library","Terms of Using SVG Objects from the Object Library"
Text,Text
"Text / Icon","Text / Icon"
"Text Align","Text Align"
"Text Transform","Text Transform"
"Text Tweets","Text Tweets"
Text-Shadow,Text-Shadow
Text/Custom,Text/Custom
Text/Html,Text/Html
"The ""Draw"" setting allows you to let layers appear like they are being drawn. You can configure ""Jitter"" and hand movement to create your desired effect!","The ""Draw"" setting allows you to let layers appear like they are being drawn. You can configure ""Jitter"" and hand movement to create your desired effect!"
"The ""Write"" setting is only available for text layers and creates a great illusion of your texts being written by hand! Similar to the ""Draw"" effect you can configure the animation to your liking.","The ""Write"" setting is only available for text layers and creates a great illusion of your texts being written by hand! Similar to the ""Draw"" effect you can configure the animation to your liking."
"The Amount of Rotation Variations during Process","The Amount of Rotation Variations during Process"
"The Bubbled Particles Opacity (1-100)<br><br>","The Bubbled Particles Opacity (1-100)<br><br>"
"The CC0 license was released by the non-profit organization Creative Commons (CC). Get more information about Creative Commons images and the license on the official license page.","The CC0 license was released by the non-profit organization Creative Commons (CC). Get more information about Creative Commons images and the license on the official license page."
"The Color the Spinner will be shown in","The Color the Spinner will be shown in"
"The Custom Settings are always depending on the current selected Navigation Elements in Slider Settings, and will only be active on the current Slide.","The Custom Settings are always depending on the current selected Navigation Elements in Slider Settings, and will only be active on the current Slide."
"The Envato API was unavailable at the activation process:","The Envato API was unavailable at the activation process:"
"The Grabbed Lines Opacity (1-100)<br><br>","The Grabbed Lines Opacity (1-100)<br><br>"
"The ID of the album","The ID of the album"
"The Purchase Code and the E-Mail address need to be set!","The Purchase Code and the E-Mail address need to be set!"
"The Shadow display underneath the banner.","The Shadow display underneath the banner."
"The Slider is temporary activated until the Envato API can be reached again by the ThemePunch servers.","The Slider is temporary activated until the Envato API can be reached again by the ThemePunch servers."
"The Video API to Manage Video functions","The Video API to Manage Video functions"
"The alias for embedding your slider, example: slider1","The alias for embedding your slider, example: slider1"
"The amount of max visible Thumbnails in the same time. ","The amount of max visible Thumbnails in the same time. "
"The amount of max visible tabs in same time.","The amount of max visible tabs in same time."
"The animation speed.  A number between 1-5 is recommended.<br><br>","The animation speed.  A number between 1-5 is recommended.<br><br>"
"The animation speed.  A number between 10-100 is recommended.<br><br>","The animation speed.  A number between 10-100 is recommended.<br><br>"
"The animation time in seconds (a number between 0.3-1.0 is recommended)<br><br>","The animation time in seconds (a number between 0.3-1.0 is recommended)<br><br>"
"The basic Height of one Preview Image.","The basic Height of one Preview Image."
"The basic Height of one Thumbnail.","The basic Height of one Thumbnail."
"The basic Width of one Preview Image.","The basic Width of one Preview Image."
"The basic Width of one Thumbnail Container.","The basic Width of one Thumbnail Container."
"The basic width of one tab.","The basic width of one tab."
"The border radius of slides","The border radius of slides"
"The bottom margin of the slider wrapper div","The bottom margin of the slider wrapper div"
"The carousel easing","The carousel easing"
"The default height in pixels for the edges<br><br>","The default height in pixels for the edges<br><br>"
"The directory %1 is not writable by server.","The directory %1 is not writable by server."
"The distance in pixels the particles will move away from the mouse<br><br>","The distance in pixels the particles will move away from the mouse<br><br>"
"The duration of the transition.","The duration of the transition."
"The easing of Appearing transition.","The easing of Appearing transition."
"The easing of Disappearing transition.","The easing of Disappearing transition."
"The easing speed","The easing speed"
"The global hand jittering distance.","The global hand jittering distance."
"The global hand jittering repeat per animation speed.","The global hand jittering repeat per animation speed."
"The global hand jittering vertical offset.","The global hand jittering vertical offset."
"The height of the hand/mouse.","The height of the hand/mouse."
"The height of the progress bar","The height of the progress bar"
"The horizontal gap/space between the slides","The horizontal gap/space between the slides"
"The image that will be loaded instead of the slider.","The image that will be loaded instead of the slider."
"The left margin of the slider wrapper div","The left margin of the slider wrapper div"
"The link to the post","The link to the post"
"The max global hand angle during Write/Move Process","The max global hand angle during Write/Move Process"
"The max size in pixels the particles will zoom to.<br><br>","The max size in pixels the particles will zoom to.<br><br>"
"The maximum rotation of the Side elements. Rotation will depend on the element distance to the current focused element. 0 will turn off the Rotation","The maximum rotation of the Side elements. Rotation will depend on the element distance to the current focused element. 0 will turn off the Rotation"
"The maximum scale down of the Side elements. Scale will depend on the element distance to the current focused element. Min value is 0 and max value is 100.","The maximum scale down of the Side elements. Scale will depend on the element distance to the current focused element. Min value is 0 and max value is 100."
"The maximum visible items in same time.","The maximum visible items in same time."
"The maximum width of the Slider in Auto mode.","The maximum width of the Slider in Auto mode."
"The minimum height of the Slider in FullScreen mode.","The minimum height of the Slider in FullScreen mode."
"The minimum height of the Slider in FullWidth or Auto mode.","The minimum height of the Slider in FullWidth or Auto mode."
"The minimum movement speed when Varying Speeds are used.  A number between 1-5 is recommended.<br><br>","The minimum movement speed when Varying Speeds are used.  A number between 1-5 is recommended.<br><br>"
"The minimum size to animate to.  Default particle size will be used as the maximum.<br><br>","The minimum size to animate to.  Default particle size will be used as the maximum.<br><br>"
"The minimum transparency to animate to.  Default particle transparency will be used as the maximum.<br><br>","The minimum transparency to animate to.  Default particle transparency will be used as the maximum.<br><br>"
"The minimum width of the auto resized Tabs. Between Max and Min width the sizes are auto calculated).","The minimum width of the auto resized Tabs. Between Max and Min width the sizes are auto calculated)."
"The minimum width of the auto resized thumbs. Between Max and Min width the sizes are auto calculated).","The minimum width of the auto resized thumbs. Between Max and Min width the sizes are auto calculated)."
"The number of slots or boxes the slide is divided into.","The number of slots or boxes the slide is divided into."
"The only restriction is that identifiable people may not appear in a bad light or in a way that they may find offensive, unless they give their consent.","The only restriction is that identifiable people may not appear in a bad light or in a way that they may find offensive, unless they give their consent."
"The origin of the hand/mouse.","The origin of the hand/mouse."
"The padding bottom of slides","The padding bottom of slides"
"The padding top of slides","The padding top of slides"
"The particle movement speed.  A number between 1-5 is recommended.<br><br>","The particle movement speed.  A number between 1-5 is recommended.<br><br>"
"The pictures are free for personal and even for commercial use.","The pictures are free for personal and even for commercial use."
"The plugin will be fully activated as soon as the Envato API is available again.","The plugin will be fully activated as soon as the Envato API is available again."
"The position of the slider within the parrent container. (float:left or float:right or with margin:0px auto;). We recomment do use always CENTER, since the slider will auto fill and grow with the wrapping container. Set any border,padding, floating etc. to the wrapping container where the slider embeded instead of using left/right here !","The position of the slider within the parrent container. (float:left or float:right or with margin:0px auto;). We recomment do use always CENTER, since the slider will auto fill and grow with the wrapping container. Set any border,padding, floating etc. to the wrapping container where the slider embeded instead of using left/right here !"
"The right margin of the slider wrapper div","The right margin of the slider wrapper div"
"The selected color should match your web page\'s background color.<br><br>","The selected color should match your web page\'s background color.<br><br>"
"The source of the general background image.","The source of the general background image."
"The source of the hand/mouse.","The source of the hand/mouse."
"The starting point from where the drawing begins<br><br>","The starting point from where the drawing begins<br><br>"
"The state of the slide. The unpublished slide will be excluded from the slider.","The state of the slide. The unpublished slide will be excluded from the slider."
"The target of the slide link.","The target of the slide link."
"The time one slide stays on the screen in Milliseconds. This is a Default Global value. Can be adjusted slide to slide also in the slide editor.","The time one slide stays on the screen in Milliseconds. This is a Default Global value. Can be adjusted slide to slide also in the slide editor."
"The title of the slide, will be shown in the slides list.","The title of the slide, will be shown in the slides list."
"The title of the slider, example: Slider 1","The title of the slider, example: Slider 1"
"The top margin of the slider wrapper div","The top margin of the slider wrapper div"
"The transition timing equation<br><br>","The transition timing equation<br><br>"
"The width of the hand/mouse.","The width of the hand/mouse."
"The wrapper div padding of tabs.","The wrapper div padding of tabs."
"The wrapper div padding of thumbnails","The wrapper div padding of thumbnails"
"The z-index position of the link related to layers","The z-index position of the link related to layers"
"The “Vimeo Stream” content source is used to display a full stream of videos from a user/album/group/channel.<br> If you want to display a single vimeo video, please select the content source “Default Slider” and add a video layer in the slide editor.","The “Vimeo Stream” content source is used to display a full stream of videos from a user/album/group/channel.<br> If you want to display a single vimeo video, please select the content source “Default Slider” and add a video layer in the slide editor."
"The “YouTube Stream” content source is used to display a full stream of videos from a channel/playlist.<br> If you want to display a single youtube video, please select the content source “Default Slider” and add a video layer in the slide editor.","The “YouTube Stream” content source is used to display a full stream of videos from a channel/playlist.<br> If you want to display a single youtube video, please select the content source “Default Slider” and add a video layer in the slide editor."
"There are several ways to add your slider to your wordpress post / page / etc.","There are several ways to add your slider to your wordpress post / page / etc."
"This class does not exist.","This class does not exist."
"This feature is only available if you activate Slider Revolution for this installation","This feature is only available if you activate Slider Revolution for this installation"
"This navigation element does not exist, create one?","This navigation element does not exist, create one?"
"This template requires at least version","This template requires at least version"
"This will delete this Slide Template, proceed?","This will delete this Slide Template, proceed?"
"This will disable KenBurns on mobile devices to save performance","This will disable KenBurns on mobile devices to save performance"
"This will disable the blur/focus behavior of the browser.","This will disable the blur/focus behavior of the browser."
"This will enable the option to export the Slider Markups to copy/paste it directly into websites.","This will enable the option to export the Slider Markups to copy/paste it directly into websites."
"This will remove all Global Styles, continue?","This will remove all Global Styles, continue?"
"This will reset the navigation, continue?","This will reset the navigation, continue?"
"This will update the Class with the current set Style settings, this may affect other Sliders. Proceed?","This will update the Class with the current set Style settings, this may affect other Sliders. Proceed?"
"This will update the preset with the current settings. Proceed?","This will update the preset with the current settings. Proceed?"
Thumbnail,Thumbnail
"Thumbnail Admin Purpose:","Thumbnail Admin Purpose:"
"Thumbnail Container Size","Thumbnail Container Size"
"Thumbnail Dimensions:","Thumbnail Dimensions:"
Thumbnail:,Thumbnail:
Thumbnails,Thumbnails
"Thumbnails Style","Thumbnails Style"
"Thumbnails wrapper background color. For transparent leave empty.","Thumbnails wrapper background color. For transparent leave empty."
Thumbs,Thumbs
"Time after that the bullets will be hidden(Default: 200 ms)","Time after that the bullets will be hidden(Default: 200 ms)"
"Time after that the tabs will be hidden on Mobile (Default: 1200 ms)","Time after that the tabs will be hidden on Mobile (Default: 1200 ms)"
"Time after that the tabs will be hidden(Default: 200 ms)","Time after that the tabs will be hidden(Default: 200 ms)"
"Time after that the thumbnails will be hidden on Mobile (Default: 1200 ms)","Time after that the thumbnails will be hidden on Mobile (Default: 1200 ms)"
